/NOPR
 -2.088098781556     -2.089450670406     -2.091330772266     -2.092771912739    
 -2.093969556317     -2.095537447557     -2.096843511052     -2.097925150767    
 -2.099288346898     -2.100498995744     -2.101531672757     -2.102759574354    
 -2.103920655791     -2.104948795028     -2.106125204638     -2.107290951163    
 -2.108372049686     -2.109582519159     -2.110824383888     -2.112041528523    
 -2.113401068281     -2.114838169515     -2.116353781894     -2.118048343062    
 -2.119876187388     -2.121961313672     -2.124294527713     -2.126840388402    
 -2.130030414741     -2.133545199037     -2.137438867614     -2.142788287252    
 -2.148697377648     -2.155307841115     -2.165402723383     -2.176332829893    
 -2.187716746889     -2.219338834286     -2.248263927549     -2.247960869968    
 -2.284476582706     -2.330165307224     -2.336304157972     -2.479016356170    
 -2.707487119734     -2.940760561824     -2.772728820145     0.7888609052210E-30
 -8.989530563354     -8.989853423025     -8.990176282696     -8.990499142367    
 -8.990822002038     -8.991144861708     -8.991467721379     -8.992084026367    
 -8.992732816899     -8.993381607432     -8.994030397964     -8.994679188497    
 -8.995294785801     -8.995871895887     -8.996449005973     -8.997026116058    
 -8.997603226144     -8.998190728554     -8.998784701349     -8.999378674144    
 -8.999972646939     -9.000562853928     -9.001144098362     -9.001725342795    
 -9.002306587229     -9.002897191730     -9.003499488044     -9.004101784358    
 -9.004704473727     -9.005340607589     -9.005976741452     -9.006612875315    
 -9.007244078270     -9.007875029507     -9.008528098770     -9.009257978912    
 -9.009987859054     -9.010659235591     -9.011315243759     -9.012099283419    
 -9.012960334678     -9.013677720498     -9.014331239877     -9.015359086304    
 -9.016205027316     -9.016782252238     -9.017119085556     -9.018626844883    
 -9.020026302338     -9.020703065395     -9.021960854530     -9.023228371143    
 -9.023947286606     -9.025314438343     -9.026833748817     -9.027605354786    
 -9.029090499878     -9.030937534571     -9.031775701046     -9.033386164904    
 -9.035658597946     -9.036582386494     -9.038325464725     -9.041024380922    
 -9.042188215256     -9.044070810080     -9.047308099270     -9.048809683323    
 -9.050838255882     -9.054762613773     -9.056739509106     -9.058921575546    
 -9.063735008240     -9.066381591558     -9.068726289272     -9.074707359076    
 -9.078302574158     -9.080824893713     -9.088366377354     -9.093315219879    
 -9.096041798592     -9.105708879232     -9.112607491016     -9.116276222467    
 -9.128208589554     -9.137944489717     -9.143064224720     -9.158068621159    
 -9.171965646744     -9.179327362776     -9.198533952236     -9.218506026268    
 -9.229184842110     -9.253873854876     -9.282267796993     -9.296791702509    
 -9.326876044273     -9.364702165127     -9.378726363182     -9.406052184105    
 -9.444779396057     -9.423559534550     -9.402422857285     -9.381383228302    
 -9.218155014515     -9.186530247331     -9.384429472685     -10.18105307023    
 -9.339110585055     -4.565461716057     -3.258894897997     -2.720988219977    
 -1.278199957808     -1.072073176821     -1.385847912123     -1.536130699678    
 -3.891059380130     -6.428528937019     -1.093788443677     -1.081277433324    
 -2.012722566724     -1.264548795128     -1.280642994494     -1.886248742975    
 -1.229604343573     -1.459615226711     -1.813845538325     -1.341712902486    
 -1.749770416755     -1.190229250757     -1.473740671961     -1.725792601472    
 -1.790212753229     -1.811930096371     -1.836666581663     -1.982392992068    
 -2.020972733200     -1.998219301598     -2.043067816738     -2.062746863626    
 -2.060852080584     -2.053149694763     -2.051590508036     -2.057198386919    
 -2.066377973557     -2.073650273029     -2.077394685335     -2.078960861824    
 -2.080647982284     -2.083498323150     -2.085041813552     -2.086434734240    
 -2.088632606342     -2.090086473897     -2.091308432445     -2.093073569238    
 -2.094409599528     -2.095509241894     -2.096990527958     -2.098216164578    
 -2.099222673103     -2.100519444328     -2.101667511649     -2.102642091084    
 -2.103817760199     -2.104929462075     -2.105912004411     -2.107046779711    
 -2.108173057064     -2.109217936918     -2.110394929536     -2.111604965851    
 -2.112793035060     -2.114125389513     -2.115536592342     -2.117028763983    
 -2.118701237440     -2.120508016180     -2.122574194707     -2.124889450613    
 -2.127418201417     -2.130592999328     -2.134093256481     -2.137973216083    
 -2.143310486898     -2.149208043236     -2.155807748251     -2.165893067606    
 -2.176814209670     -2.188190019689     -2.219804935157     -2.248723387346    
 -2.248414523154     -2.284925259091     -2.330609523505     -2.336744727567    
 -2.479453991353     -2.707922337204     -2.941194219887     -2.773161455989    
 0.7888609052210E-30 -8.989456415176     -8.989827469275     -8.990198523374    
 -8.990569577472     -8.990940631571     -8.991311685669     -8.991682739768    
 -8.992288550335     -8.992920349360     -8.993552148386     -8.994183947412    
 -8.994815746438     -8.995445785447     -8.996073783735     -8.996701782023    
 -8.997329780310     -8.997957778598     -8.998562800753     -8.999153517693    
 -8.999744234633     -9.000334951573     -9.000933901228     -9.001552444604    
 -9.002170987980     -9.002789531356     -9.003412584749     -9.004041271676    
 -9.004669958604     -9.005298810317     -9.005941683381     -9.006584556445    
 -9.007227429509     -9.007936669454     -9.008649297368     -9.009353462620    
 -9.010028238968     -9.010703015316     -9.011505747017     -9.012342091434    
 -9.013086224994     -9.013774893248     -9.014683494747     -9.015689867525    
 -9.016355682850     -9.017262878515     -9.018534153254     -9.020319457789    
 -9.020643883944     -9.021128916740     -9.022572946548     -9.023461043835    
 -9.024400532246     -9.026067256927     -9.027113479376     -9.028064429760    
 -9.030008167028     -9.031269168854     -9.032215201855     -9.034502124786    
 -9.036051046848     -9.036967396736     -9.039683049917     -9.041618359089    
 -9.042643266916     -9.045727896690     -9.048182219267     -9.049353420734    
 -9.052872771025     -9.056027293205     -9.057400345802     -9.061439216137    
 -9.065544104576     -9.067203235626     -9.071874648333     -9.077279222012    
 -9.079352825880     -9.084811925888     -9.092011135817     -9.094700443745    
 -9.101167541742     -9.110872745514     -9.114496302605     -9.122292590141    
 -9.134957063198     -9.140606665611     -9.150204688311     -9.167055499554    
 -9.175820100307     -9.187890028954     -9.210704940557     -9.224118292332    
 -9.239415520430     -9.270393896103     -9.289896655083     -9.308219683170    
 -9.348105698824     -9.371952247620     -9.387698376179     -9.426535463333    
 -9.432812643051     -9.411181330681     -9.390348434448     -9.297877150774    
 -9.121827748418     -9.291514873505     -9.761207093795     -10.66480926275    
 -6.765978489817     -3.375923544169     -3.095245867968     -1.926960892976    
-0.9016012815758     -1.240266847610     -1.462827455997     -1.610075142980    
 -1.626913880929     -1.628781330479     -1.611516459712     -1.372151194323    
 -1.128293954282     -2.047413387895     -1.299146496478     -1.311112659723    
 -1.913928977399     -1.255082873503     -1.482000860200     -1.834498639007    
 -1.360732310845     -1.766637853935     -1.204466696908     -1.485949113233    
 -1.737242457783     -1.800799550675     -1.821590055688     -1.845397615386    
 -1.990339523996     -2.028194257617     -2.004761303775     -2.049029912800    
 -2.068177231215     -2.065792014822     -2.057673880085     -2.055729431100    
 -2.060987615492     -2.069866483659     -2.076859852299     -2.080353663862    
 -2.081701052003     -2.083184863627     -2.085853710398     -2.087236138992    
 -2.088479099423     -2.090543584153     -2.091877064668     -2.092986709066    
 -2.094652154017     -2.095896711946     -2.096910823602     -2.098316232674    
 -2.099471202493     -2.100411510095     -2.101649551745     -2.102742165141    
 -2.103665112238     -2.104794171453     -2.105861730874     -2.106803409010    
 -2.107900754083     -2.108991461620     -2.110003552772     -2.111150202341    
 -2.112331355456     -2.113492961973     -2.114800587110     -2.116188203730    
 -2.117658839095     -2.119311027229     -2.121098463703     -2.123147234507    
 -2.125445944536     -2.127958888188     -2.131119613908     -2.134606468305    
 -2.138473806158     -2.143799728155     -2.149686541874     -2.156276304461    
 -2.166352745797     -2.177265533805     -2.188633733243     -2.220241980627    
 -2.249154278822     -2.248840031773     -2.285346082225     -2.331026130915    
 -2.337157998234     -2.479864512384     -2.708330547065     -2.941600976884    
 -2.773567333818     0.7888609052210E-30 -8.989678144455     -8.990015915865    
 -8.990353687275     -8.990691458684     -8.991029230094     -8.991367001504    
 -8.991704772914     -8.992360917627     -8.993052307511     -8.993743697395    
 -8.994435087279     -8.995126477162     -8.995781439263     -8.996394163712    
 -8.997006888160     -8.997619612609     -8.998232337057     -8.998861953867    
 -8.999502088063     -9.000142222260     -9.000782356456     -9.001418529642    
 -9.002045275690     -9.002672021738     -9.003298767787     -9.003937956165    
 -9.004592686462     -9.005247416759     -9.005902637390     -9.006599579885    
 -9.007296522380     -9.007993464874     -9.008682961878     -9.009372078795    
 -9.010088701406     -9.010900845041     -9.011712988675     -9.012449172799    
 -9.013165403045     -9.014042176383     -9.015015517216     -9.015804640568    
 -9.016511870076     -9.017691427399     -9.018639319234     -9.019244125798    
 -9.019528093777     -9.021315222979     -9.022963500023     -9.023684430122    
 -9.025144457817     -9.026615089178     -9.027381968498     -9.028975343704    
 -9.030761468410     -9.031587392092     -9.033324790001     -9.035523867607    
 -9.036427044868     -9.038319271803     -9.041059255600     -9.042064636946    
 -9.044122552872     -9.047408425808     -9.048717617989     -9.050953686237    
 -9.054936313629     -9.056680679321     -9.059109187126     -9.063992667198    
 -9.066359758377     -9.068999719620     -9.075065636635     -9.078325587511    
 -9.081204891205     -9.088849663734     -9.093396472931     -9.096559542418    
 -9.106352460384     -9.112768632174     -9.116290450096     -9.129065883160    
 -9.138221764565     -9.143154835701     -9.159219217300     -9.172415018082    
 -9.179536914825     -9.200090086460     -9.219199466705     -9.229565703869    
 -9.255963921547     -9.283224362135     -9.297326898575     -9.329476517439    
 -9.365532028675     -9.378954857588     -9.408218836784     -9.442666211724    
 -9.420505708456     -9.399213278294     -9.378664910793     -9.201948741078    
 -9.198248142004     -9.396399042010     -10.24569885731     -8.974143698812    
 -4.222400726876     -3.260994868726     -2.627107503017     -1.179544289659    
 -1.108155150743     -1.407348854234     -1.565644624643     -1.669503798429    
 -1.729820557497     -1.683721271809     -3.454013107716     -5.425628720110    
 -1.254588550168     -1.161613326679     -2.085503190756     -1.329118702154    
 -1.337291707223     -1.937671321816     -1.276902367671     -1.501282533383    
 -1.852202714329     -1.377016704281     -1.781103657805     -1.216657796715    
 -1.496451962806     -1.747147558210     -1.809929357283     -1.829907374934    
